"0","bConvmBess <- BESS_EBIC(Surv(TimeToEvent,status)~.,TADPOLE_Conv_TRAIN)
"
"2","Installing package into ‘/home/jose/R/x86_64-pc-linux-gnu-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cloud.r-project.org/src/contrib/BeSS_2.0.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 851080 bytes (831 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 831 KB

"
"2","* installing *source* package ‘BeSS’ ...
"
"2","** package ‘BeSS’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","using C++ compiler: ‘g++ (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0’
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG  -I'/home/jose/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include' -I'/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include'     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-ZyAkbF/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c RcppExports.cpp -o RcppExports.o
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:205,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from ../inst/include/BeSS_RcppExports.h:7,
                 from ../inst/include/BeSS.h:7,
                 from RcppExports.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:46:40: warning: ignoring attributes on template argument ‘__m128i’ {aka ‘__vector(2) long long int’} [-Wignored-attributes]
   46 | typedef eigen_packet_wrapper<__m128i, 0> Packet4i;
      |                                        ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:47:40: warning: ignoring attributes on template argument ‘__m128i’ {aka ‘__vector(2) long long int’} [-Wignored-attributes]
   47 | typedef eigen_packet_wrapper<__m128i, 1> Packet16b;
      |                                        ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:49:39: warning: ignoring attributes on template argument ‘__m128’ {aka ‘__vector(4) float’} [-Wignored-attributes]
   49 | template<> struct is_arithmetic<__m128>  { enum { value = true }; };
      |                                       ^
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:50:40: warning: ignoring attributes on template argument ‘__m128i’ {aka ‘__vector(2) long long int’} [-Wignored-attributes]
   50 | template<> struct is_arithmetic<__m128i> { enum { value = true }; };
      |                                        ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:51:40: warning: ignoring attributes on template argument ‘__m128d’ {aka ‘__vector(2) double’} [-Wignored-attributes]
   51 | template<> struct is_arithmetic<__m128d> { enum { value = true }; };
      |                                        ^
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:222:43: warning: ignoring attributes on template argument ‘Eigen::internal::Packet4f’ {aka ‘__vector(4) float’} [-Wignored-attributes]
  222 | template<> struct unpacket_traits<Packet4f> {
      |                                           ^
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:228:43: warning: ignoring attributes on template argument ‘Eigen::internal::Packet2d’ {aka ‘__vector(2) double’} [-Wignored-attributes]
  228 | template<> struct unpacket_traits<Packet2d> {
      |                                           ^
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:1124:34: warning: ignoring attributes on template argument ‘Eigen::internal::Packet4f’ {aka ‘__vector(4) float’} [-Wignored-attributes]
 1124 | ptranspose(PacketBlock<Packet4f,4>& kernel) {
      |                                  ^
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:1129:34: warning: ignoring attributes on template argument ‘Eigen::internal::Packet2d’ {aka ‘__vector(2) double’} [-Wignored-attributes]
 1129 | ptranspose(PacketBlock<Packet2d,2>& kernel) {
      |                                  ^
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:174,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from ../inst/include/BeSS_RcppExports.h:7,
                 from ../inst/include/BeSS.h:7,
                 from RcppExports.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/Default/ConjHelper.h:16:60: warning: ignoring attributes on template argument ‘Eigen::internal::Packet4f’ {aka ‘__vector(4) float’} [-Wignored-attributes]
   16 |   struct conj_helper<PACKET_REAL, PACKET_CPLX, false, false> {          \
      |                                                            ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/Complex.h:173:1: note: in expansion of macro ‘EIGEN_MAKE_CONJ_HELPER_CPLX_REAL’
  173 | EIGEN_MAKE_CONJ_HELPER_CPLX_REAL(Packet2cf,Packet4f)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/Default/ConjHelper.h:29:60: warning: ignoring attributes on template argument ‘Eigen::internal::Packet4f’ {aka ‘__vector(4) float’} [-Wignored-attributes]
   29 |   struct conj_helper<PACKET_CPLX, PACKET_REAL, false, false> {          \
      |                                                            ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/Complex.h:173:1: note: in expansion of macro ‘EIGEN_MAKE_CONJ_HELPER_CPLX_REAL’
  173 | EIGEN_MAKE_CONJ_HELPER_CPLX_REAL(Packet2cf,Packet4f)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/Default/ConjHelper.h:16:60: warning: ignoring attributes on template argument ‘Eigen::internal::Packet2d’ {aka ‘__vector(2) double’} [-Wignored-attributes]
   16 |   struct conj_helper<PACKET_REAL, PACKET_CPLX, false, false> {          \
      |                                                            ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/Complex.h:298:1: note: in expansion of macro ‘EIGEN_MAKE_CONJ_HELPER_CPLX_REAL’
  298 | EIGEN_MAKE_CONJ_HELPER_CPLX_REAL(Packet1cd,Packet2d)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/Default/ConjHelper.h:29:60: warning: ignoring attributes on template argument ‘Eigen::internal::Packet2d’ {aka ‘__vector(2) double’} [-Wignored-attributes]
   29 |   struct conj_helper<PACKET_CPLX, PACKET_REAL, false, false> {          \
      |                                                            ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/Complex.h:298:1: note: in expansion of macro ‘EIGEN_MAKE_CONJ_HELPER_CPLX_REAL’
  298 | EIGEN_MAKE_CONJ_HELPER_CPLX_REAL(Packet1cd,Packet2d)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
