"0",""
"0","clusterFeatures <- fc$names"
"0",""
"0","tableMCI_to_Dem <- sm$coefficients[clusterFeatures,"
"0","                                   c(""Estimate"","
"0","                                     ""lower"","
"0","                                     ""HR"","
"0","                                     ""upper"","
"0","                                     ""full.AUC"","
"0","                                     ""Delta.AUC"","
"0","                                     ""z.IDI"","
"0","                                     ""Frequency"")]"
"0",""
"0","nugget <- fc$membership"
"0","names(nugget) <- clusterFeatures"
"0",""
"0","tableMCI_to_Dem$Cluster <- nugget[rownames(tableMCI_to_Dem)]"
"0",""
"0","rnames <- clusterFeatures[str_detect(clusterFeatures,""ST"")]"
"0","frnames <- rnames"
"0","rnames <- str_replace_all(rnames,""M_"","""")"
"0","rnames <- str_replace_all(rnames,""RD_"","""")"
"0","rnames <- str_replace_all(rnames,""Ba_"","""")"
"0","rnames <- str_replace_all(rnames,""De_"","""")"
"0","description <- character()"
"0",""
"0","for (ddet in c(1:length(rnames)))"
"0","{"
"0","  description <- c(description,TADPOLE_D1_D2_Dict$TEXT[str_detect(TADPOLE_D1_D2_Dict$FLDNAME,rnames[ddet])][1])"
"0","}"
"0","names(description) <- frnames"
"0",""
"0","tableMCI_to_Dem$Description <- description[rownames(tableMCI_to_Dem)]"
"0","pander::pander(tableMCI_to_Dem)"
"1","
--------------------------------------------------------------------------------------------------------------------------------------------------------
       &nbsp;          Estimate     lower        HR       upper     full.AUC   Delta.AUC   z.IDI   Frequency   Cluster            Description           
--------------------- ----------- ---------- ---------- ---------- ---------- ----------- ------- ----------- --------- --------------------------------
       **FAQ**         1.27e-01    1.14e+00   1.14e+00   1.14e+00    0.781     3.77e-02    6.86      1.00         1                    NA               

     **ADAS13**        7.61e-02    1.08e+00   1.08e+00   1.08e+00    0.781     1.16e-02    4.71      1.00         1                    NA               

 **RAVLT_immediate**   -3.08e-02   9.70e-01   9.70e-01   9.70e-01    0.781     -5.69e-03   3.48      1.00         1                    NA               

    **M_ST13TA**       -1.09e+02   7.55e-48   7.55e-48   7.55e-48    0.782     -6.71e-03   5.69      0.90         1      Cortical Thickness Average of  
                                                                                                                                  LeftBankssts          

     **ADAS11**        7.30e-03    1.01e+00   1.01e+00   1.01e+00    0.741     3.31e-02    3.84      0.50         2                    NA               

    **M_ST40CV**       -2.81e+00   6.00e-02   6.00e-02   6.00e-02    0.741     1.60e-02    3.56      0.50         2      Volume (Cortical Parcellation) 
                                                                                                                             of LeftMiddleTemporal      

 **RAVLT_learning**    -6.71e-03   9.93e-01   9.93e-01   9.93e-01    0.741     -7.66e-03   2.83      0.45         2                    NA               

    **M_ST29SV**       -2.11e+00   1.21e-01   1.21e-01   1.21e-01    0.741     1.26e-02    2.83      0.40         2       Volume (WM Parcellation) of   
                                                                                                                                LeftHippocampus         

    **M_ST51SA**       -2.59e+00   7.49e-02   7.49e-02   7.49e-02    0.785     1.64e-02    2.92      0.40         1      Surface Area of LeftPrecentral 

    **RD_ST49SA**      -6.59e-01   5.18e-01   5.18e-01   5.18e-01    0.741     3.29e-13    2.94      0.35         2             Surface Area of         
                                                                                                                                LeftPostcentral         
--------------------------------------------------------------------------------------------------------------------------------------------------------

"
