"0",""
"0","cormat <- cor(validBaselineTadpole[,colnames(validBaselineTadpole) != ""DX""],method=""spearman"")"
"0","diag(cormat) <- 0;"
"0","corrmax <- apply(cormat,2,max)"
"0","whomax <- colnames(cormat)[corrmax>0.75]"
"0","gplots::heatmap.2(abs(cormat[whomax,whomax]),"
"0","                  trace = ""none"","
"0","                  scale = ""none"","
"0","                  mar = c(10,10),"
"0","                  col=rev(heat.colors(5)),"
"0","                  main = ""Baseline TADPOLE Correlation"","
"0","                  cexRow = 0.5,"
"0","                  cexCol = 0.5,"
"0","                  key.title=NA,"
"0","                  key.xlab=""Spearman Correlation"","
"0","                  xlab=""Feature"", ylab=""Feature"")"
