"0",""
"0","clusterFeatures <- fc$names"
"0",""
"0","tableMCI_to_Dem <- sm$coefficients[clusterFeatures,"
"0","                                   c(""Estimate"","
"0","                                     ""lower"","
"0","                                     ""HR"","
"0","                                     ""upper"","
"0","                                     ""full.AUC"","
"0","                                     ""Delta.AUC"","
"0","                                     ""z.IDI"","
"0","                                     ""Frequency"")]"
"0",""
"0","nugget <- fc$membership"
"0","names(nugget) <- clusterFeatures"
"0",""
"0","tableMCI_to_Dem$Cluster <- nugget[rownames(tableMCI_to_Dem)]"
"0",""
"0","rnames <- clusterFeatures[str_detect(clusterFeatures,""ST"")]"
"0","frnames <- rnames"
"0","rnames <- str_replace_all(rnames,""M_"","""")"
"0","rnames <- str_replace_all(rnames,""RD_"","""")"
"0","rnames <- str_replace_all(rnames,""Ba_"","""")"
"0","rnames <- str_replace_all(rnames,""De_"","""")"
"0","description <- character()"
"0",""
"0","for (ddet in c(1:length(rnames)))"
"0","{"
"0","  description <- c(description,TADPOLE_D1_D2_Dict$TEXT[str_detect(TADPOLE_D1_D2_Dict$FLDNAME,rnames[ddet])][1])"
"0","}"
"0","names(description) <- frnames"
"0",""
"0","tableMCI_to_Dem$Description <- description[rownames(tableMCI_to_Dem)]"
"0","pander::pander(tableMCI_to_Dem)"
"1","
--------------------------------------------------------------------------------------------------------------------------------------------------------------
          &nbsp;             Estimate     lower        HR       upper     full.AUC   Delta.AUC   z.IDI   Frequency   Cluster            Description           
--------------------------- ----------- ---------- ---------- ---------- ---------- ----------- ------- ----------- --------- --------------------------------
          **FAQ**            3.78e-02    1.04e+00   1.04e+00   1.04e+00    0.789     2.25e-02    3.58      1.00         1                    NA               

         **ABETA**           -2.60e-04   1.00e+00   1.00e+00   1.00e+00    0.789     1.10e-02    3.22      1.00         2                    NA               

        **ADAS13**           2.19e-02    1.02e+00   1.02e+00   1.02e+00    0.789     6.24e-03    4.17      1.00         2                    NA               

    **RAVLT_immediate**      -2.94e-02   9.71e-01   9.71e-01   9.71e-01    0.774     2.19e-02    5.31      1.00         1                    NA               

 **RAVLT_perc_forgetting**   8.18e-04    1.00e+00   1.00e+00   1.00e+00    0.777     7.88e-06    4.43      1.00         1                    NA               

       **M_ST12SV**          -1.37e+01   1.10e-06   1.10e-06   1.10e-06    0.791     2.72e-03    3.37      1.00         2       Volume (WM Parcellation) of   
                                                                                                                                        LeftAmygdala          

         **APOE4**           3.09e-01    1.36e+00   1.36e+00   1.36e+00    0.771     1.31e-02    3.31      1.00         1                    NA               

       **RD_ST49CV**         -4.84e+00   7.90e-03   7.90e-03   7.90e-03    0.777     5.00e-03    3.34      1.00         2      Volume (Cortical Parcellation) 
                                                                                                                                     of LeftPostcentral       

        **ADAS11**           7.23e-03    1.01e+00   1.01e+00   1.01e+00    0.780     2.45e-02    5.63      0.95         1                    NA               

       **M_ST29SV**          -2.64e+01   3.41e-12   3.41e-12   3.41e-12    0.766     2.44e-02    4.13      0.95         1       Volume (WM Parcellation) of   
                                                                                                                                      LeftHippocampus         

      **Hippocampus**        -5.04e-10   1.00e+00   1.00e+00   1.00e+00    0.746     2.93e-02    4.49      0.90         3                    NA               

      **Entorhinal**         -1.01e+01   4.24e-05   4.24e-05   4.24e-05    0.755     1.56e-02    3.99      0.90         3                    NA               

         **PTAU**            2.07e-03    1.00e+00   1.00e+00   1.00e+00    0.750     2.45e-02    3.63      0.85         3                    NA               

       **M_ST31SA**          -4.50e+00   1.11e-02   1.11e-02   1.11e-02    0.763     2.06e-02    4.59      0.85         3             Surface Area of         
                                                                                                                                    LeftInferiorParietal      

       **M_ST39SA**          -2.88e+00   5.60e-02   5.60e-02   5.60e-02    0.783     -4.76e-03   3.02      0.85         1             Surface Area of         
                                                                                                                                  LeftMedialOrbitofrontal     

          **TAU**            7.97e-04    1.00e+00   1.00e+00   1.00e+00    0.755     2.04e-02    3.80      0.75         3                    NA               

       **M_ST32CV**          -1.68e+01   5.08e-08   5.08e-08   5.08e-08    0.774     3.06e-02    3.49      0.70         1      Volume (Cortical Parcellation) 
                                                                                                                                  of LeftInferiorTemporal     

       **M_ST56TS**          1.25e+02    1.33e+54   1.33e+54   1.33e+54    0.787     8.22e-03    3.27      0.70         1       Cortical Thickness Standard   
                                                                                                                                        Deviation of          
                                                                                                                                    LeftSuperiorFrontal       

       **M_ST24CV**          -4.38e-10   1.00e+00   1.00e+00   1.00e+00    0.729     3.41e-02    4.26      0.65         3      Volume (Cortical Parcellation) 
                                                                                                                                     of LeftEntorhinal        

       **Fusiform**          -5.52e+00   3.99e-03   3.99e-03   3.99e-03    0.753     -2.72e-03   3.56      0.60         1                    NA               

       **M_ST31CV**          -2.35e-10   1.00e+00   1.00e+00   1.00e+00    0.739     8.42e-03    3.98      0.50         3      Volume (Cortical Parcellation) 
                                                                                                                                  of LeftInferiorParietal     

       **RD_ST26TA**         1.97e+00    7.17e+00   7.17e+00   7.17e+00    0.763     1.49e-02    3.81      0.50         3      Cortical Thickness Average of  
                                                                                                                                        LeftFusiform          

      **WholeBrain**         -7.87e-11   1.00e+00   1.00e+00   1.00e+00    0.736     1.66e-02    3.79      0.45         3                    NA               

       **RD_ST46SA**         -6.88e-01   5.03e-01   5.03e-01   5.03e-01    0.756     -2.42e-04   3.21      0.35         3             Surface Area of         
                                                                                                                                     LeftParsOrbitalis        

       **M_ST30SV**          5.79e+00    3.27e+02   3.27e+02   3.27e+02    0.754     2.59e-02    3.33      0.30         3       Volume (WM Parcellation) of   
                                                                                                                                LeftInferiorLateralVentricle  

   **RAVLT_forgetting**      2.63e-02    1.03e+00   1.03e+00   1.03e+00    0.778     5.76e-03    3.31      0.30         1                    NA               

       **M_ST24TA**          -3.18e-10   1.00e+00   1.00e+00   1.00e+00    0.705     3.80e-03    4.90      0.25         1      Cortical Thickness Average of  
                                                                                                                                       LeftEntorhinal         

        **MidTemp**          -1.20e-10   1.00e+00   1.00e+00   1.00e+00    0.727     1.90e-02    4.51      0.25         3                    NA               

       **M_ST26CV**          -9.90e+00   5.04e-05   5.04e-05   5.04e-05    0.782     1.92e-02    3.90      0.25         1      Volume (Cortical Parcellation) 
                                                                                                                                      of LeftFusiform         
--------------------------------------------------------------------------------------------------------------------------------------------------------------

"
